

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2535  0CB4  1D03               	skipz
  2536  0CB5  2CB8               	goto	u2245
  2537  0CB6  084D               	movf	sprintf@width,w
  2538  0CB7  024F               	subwf	sprintf@c,w
  2539  0CB8                     u2245:
  2540  0CB8  1803               	skipnc
  2541  0CB9  2CBB               	goto	u2241
  2542  0CBA  2CBC               	goto	u2240
  2543  0CBB                     u2241:
  2544  0CBB  2CC8               	goto	l1993
  2545  0CBC                     u2240:
  2546  0CBC                     l1991:
  2547                           
  2548                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2549  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0CBE  084F               	movf	sprintf@c,w
  2552  0CBF  00C5               	movwf	??_sprintf
  2553  0CC0  01C6               	clrf	??_sprintf+1
  2554  0CC1  0845               	movf	??_sprintf,w
  2555  0CC2  02CD               	subwf	sprintf@width,f
  2556  0CC3  0846               	movf	??_sprintf+1,w
  2557  0CC4  1C03               	skipc
  2558  0CC5  03CE               	decf	sprintf@width+1,f
  2559  0CC6  02CE               	subwf	sprintf@width+1,f
  2560  0CC7  2CCC               	goto	l1995
  2561  0CC8                     l1993:
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2564  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0CCA  01CD               	clrf	sprintf@width
  2567  0CCB  01CE               	clrf	sprintf@width+1
  2568  0CCC                     l1995:
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2571  0CCC  084D               	movf	sprintf@width,w
  2572  0CCD  044E               	iorwf	sprintf@width+1,w
  2573  0CCE  1903               	btfsc	3,2
  2574  0CCF  2CD1               	goto	u2251
  2575  0CD0  2CD2               	goto	u2250
  2576  0CD1                     u2251:
  2577  0CD1  2CED               	goto	l2003
  2578  0CD2                     u2250:
  2579  0CD2                     l1997:
  2580                           
  2581                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2582  0CD2  3020               	movlw	32
  2583  0CD3  00FF               	movwf	btemp+1
  2584  0CD4  0834               	movf	sprintf@sp,w
  2585  0CD5  0084               	movwf	4
  2586  0CD6  1783               	bsf	3,7
  2587  0CD7  1C35               	btfss	sprintf@sp+1,0
  2588  0CD8  1383               	bcf	3,7
  2589  0CD9  087F               	movf	btemp+1,w
  2590  0CDA  0080               	movwf	0
  2591  0CDB                     l1999:
  2592  0CDB  3001               	movlw	1
  2593  0CDC  07B4               	addwf	sprintf@sp,f
  2594  0CDD  1803               	skipnc
  2595  0CDE  0AB5               	incf	sprintf@sp+1,f
  2596  0CDF  3000               	movlw	0
  2597  0CE0  07B5               	addwf	sprintf@sp+1,f
  2598  0CE1                     l2001:
  2599  0CE1  30FF               	movlw	255
  2600  0CE2  07CD               	addwf	sprintf@width,f
  2601  0CE3  1803               	skipnc
  2602  0CE4  0ACE               	incf	sprintf@width+1,f
  2603  0CE5  30FF               	movlw	255
  2604  0CE6  07CE               	addwf	sprintf@width+1,f
  2605  0CE7  084D               	movf	sprintf@width,w
  2606  0CE8  044E               	iorwf	sprintf@width+1,w
  2607  0CE9  1D03               	btfss	3,2
  2608  0CEA  2CEC               	goto	u2261
  2609  0CEB  2CED               	goto	u2260
  2610  0CEC                     u2261:
  2611  0CEC  2CD2               	goto	l1997
  2612  0CED                     u2260:
  2613  0CED                     l2003:
  2614                           
  2615                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2616  0CED  084A               	movf	sprintf@flag,w
  2617  0CEE  3903               	andlw	3
  2618  0CEF  1903               	btfsc	3,2
  2619  0CF0  2CF2               	goto	u2271
  2620  0CF1  2CF3               	goto	u2270
  2621  0CF2                     u2271:
  2622  0CF2  2D02               	goto	l2009
  2623  0CF3                     u2270:
  2624  0CF3                     l2005:
  2625                           
  2626                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2627  0CF3  302D               	movlw	45
  2628  0CF4  00FF               	movwf	btemp+1
  2629  0CF5  0834               	movf	sprintf@sp,w
  2630  0CF6  0084               	movwf	4
  2631  0CF7  1783               	bsf	3,7
  2632  0CF8  1C35               	btfss	sprintf@sp+1,0
  2633  0CF9  1383               	bcf	3,7
  2634  0CFA  087F               	movf	btemp+1,w
  2635  0CFB  0080               	movwf	0
  2636  0CFC                     l2007:
  2637  0CFC  3001               	movlw	1
  2638  0CFD  07B4               	addwf	sprintf@sp,f
  2639  0CFE  1803               	skipnc
  2640  0CFF  0AB5               	incf	sprintf@sp+1,f
  2641  0D00  3000               	movlw	0
  2642  0D01  07B5               	addwf	sprintf@sp+1,f
  2643  0D02                     l2009:
  2644                           
  2645                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2646  0D02  084F               	movf	sprintf@c,w
  2647  0D03  00FF               	movwf	btemp+1
  2648  0D04  087F               	movf	btemp+1,w
  2649  0D05  00C9               	movwf	sprintf@prec
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2652  0D06  2D46               	goto	l2017
  2653  0D07                     l2011:
  2654                           
  2655                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2656  0D07  300A               	movlw	10
  2657  0D08  00AF               	movwf	___lwmod@divisor
  2658  0D09  3000               	movlw	0
  2659  0D0A  00B0               	movwf	___lwmod@divisor+1
  2660  0D0B  0849               	movf	sprintf@prec,w
  2661  0D0C  00C5               	movwf	??_sprintf
  2662  0D0D  0745               	addwf	??_sprintf,w
  2663  0D0E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2664  0D0F  0084               	movwf	4
  2665  0D10  120A  158A  200A  120A  158A  	fcall	stringdir
  2666  0D15  00A8               	movwf	___lwdiv@divisor
  2667  0D16  120A  158A  200A  120A  158A  	fcall	stringdir
  2668  0D1B  00A9               	movwf	___lwdiv@divisor+1
  2669  0D1C  084C               	movf	sprintf@val+1,w
  2670  0D1D  00AB               	movwf	___lwdiv@dividend+1
  2671  0D1E  084B               	movf	sprintf@val,w
  2672  0D1F  00AA               	movwf	___lwdiv@dividend
  2673  0D20  120A  158A  2100  120A  158A  	fcall	___lwdiv
  2674  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0D27  0829               	movf	?___lwdiv+1,w
  2677  0D28  00B2               	movwf	___lwmod@dividend+1
  2678  0D29  0828               	movf	?___lwdiv,w
  2679  0D2A  00B1               	movwf	___lwmod@dividend
  2680  0D2B  120A  158A  20C4  120A  158A  	fcall	___lwmod
  2681  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0D32  082F               	movf	?___lwmod,w
  2684  0D33  3E30               	addlw	48
  2685  0D34  00FF               	movwf	btemp+1
  2686  0D35  087F               	movf	btemp+1,w
  2687  0D36  00CF               	movwf	sprintf@c
  2688  0D37                     l2013:
  2689                           
  2690                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2691  0D37  084F               	movf	sprintf@c,w
  2692  0D38  00FF               	movwf	btemp+1
  2693  0D39  0834               	movf	sprintf@sp,w
  2694  0D3A  0084               	movwf	4
  2695  0D3B  1783               	bsf	3,7
  2696  0D3C  1C35               	btfss	sprintf@sp+1,0
  2697  0D3D  1383               	bcf	3,7
  2698  0D3E  087F               	movf	btemp+1,w
  2699  0D3F  0080               	movwf	0
  2700  0D40                     l2015:
  2701  0D40  3001               	movlw	1
  2702  0D41  07B4               	addwf	sprintf@sp,f
  2703  0D42  1803               	skipnc
  2704  0D43  0AB5               	incf	sprintf@sp+1,f
  2705  0D44  3000               	movlw	0
  2706  0D45  07B5               	addwf	sprintf@sp+1,f
  2707  0D46                     l2017:
  2708                           
  2709                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2710  0D46  30FF               	movlw	255
  2711  0D47  00FF               	movwf	btemp+1
  2712  0D48  087F               	movf	btemp+1,w
  2713  0D49  07C9               	addwf	sprintf@prec,f
  2714  0D4A  0A49               	incf	sprintf@prec,w
  2715  0D4B  1D03               	btfss	3,2
  2716  0D4C  2D4E               	goto	u2281
  2717  0D4D  2D4F               	goto	u2280
  2718  0D4E                     u2281:
  2719  0D4E  2D07               	goto	l2011
  2720  0D4F                     u2280:
  2721  0D4F                     l2019:
  2722                           
  2723                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2724  0D4F  3001               	movlw	1
  2725  0D50  07B6               	addwf	sprintf@f,f
  2726  0D51  30FF               	movlw	-1
  2727  0D52  0736               	addwf	sprintf@f,w
  2728  0D53  0084               	movwf	4
  2729  0D54  120A  158A  200A  120A  158A  	fcall	stringdir
  2730  0D59  00FF               	movwf	btemp+1
  2731  0D5A  087F               	movf	btemp+1,w
  2732  0D5B  00CF               	movwf	sprintf@c
  2733  0D5C  084F               	movf	sprintf@c,w
  2734  0D5D  1D03               	btfss	3,2
  2735  0D5E  2D60               	goto	u2291
  2736  0D5F  2D61               	goto	u2290
  2737  0D60                     u2291:
  2738  0D60  2BD6               	goto	l1937
  2739  0D61                     u2290:
  2740  0D61                     l2021:
  2741                           
  2742                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2743  0D61  0834               	movf	sprintf@sp,w
  2744  0D62  0084               	movwf	4
  2745  0D63  1783               	bsf	3,7
  2746  0D64  1C35               	btfss	sprintf@sp+1,0
  2747  0D65  1383               	bcf	3,7
  2748  0D66  0180               	clrf	0
  2749  0D67                     l304:
  2750  0D67  0008               	return
  2751  0D68                     __end_of_sprintf:
  2752                           
  2753                           	psect	text2
  2754  1740                     __ptext2:	
  2755 ;; *************** function _isdigit *****************
  2756 ;; Defined at:
  2757 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\isdigit.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  c               1    wreg     unsigned char 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  c               1    9[BANK0 ] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;		None               void
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       0       0       0       0
  2772 ;;      Locals:         0       2       0       0       0
  2773 ;;      Temps:          0       0       0       0       0
  2774 ;;      Totals:         0       2       0       0       0
  2775 ;;Total ram usage:        2 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    2
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_sprintf
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _isdigit
  2787  1740                     _isdigit:
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2791                           ;isdigit@c stored from wreg
  2792  1740  1283               	bcf	3,5	;RP0=0, select bank0
  2793  1741  1303               	bcf	3,6	;RP1=0, select bank0
  2794  1742  00A9               	movwf	isdigit@c
  2795  1743                     l1743:
  2796  1743  01A8               	clrf	_isdigit$787
  2797  1744                     l1745:
  2798  1744  303A               	movlw	58
  2799  1745  0229               	subwf	isdigit@c,w
  2800  1746  1803               	skipnc
  2801  1747  2F49               	goto	u1771
  2802  1748  2F4A               	goto	u1770
  2803  1749                     u1771:
  2804  1749  2F52               	goto	l1751
  2805  174A                     u1770:
  2806  174A                     l1747:
  2807  174A  3030               	movlw	48
  2808  174B  0229               	subwf	isdigit@c,w
  2809  174C  1C03               	skipc
  2810  174D  2F4F               	goto	u1781
  2811  174E  2F50               	goto	u1780
  2812  174F                     u1781:
  2813  174F  2F52               	goto	l1751
  2814  1750                     u1780:
  2815  1750                     l1749:
  2816  1750  01A8               	clrf	_isdigit$787
  2817  1751  0AA8               	incf	_isdigit$787,f
  2818  1752                     l1751:
  2819  1752  0C28               	rrf	_isdigit$787,w
  2820  1753                     l761:
  2821  1753  0008               	return
  2822  1754                     __end_of_isdigit:
  2823                           
  2824                           	psect	text3
  2825  1783                     __ptext3:	
  2826 ;; *************** function ___wmul *****************
  2827 ;; Defined at:
  2828 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  multiplier      2    8[BANK0 ] unsigned int 
  2831 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  product         2   12[BANK0 ] unsigned int 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  2    8[BANK0 ] unsigned int 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2, status,0
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       4       0       0       0
  2844 ;;      Locals:         0       2       0       0       0
  2845 ;;      Temps:          0       0       0       0       0
  2846 ;;      Totals:         0       6       0       0       0
  2847 ;;Total ram usage:        6 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    2
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_sprintf
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
