

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2583 ;;  quotient        2    1[BANK0 ] unsigned int 
  2584 ;;  counter         1    0[BANK0 ] unsigned char 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  2    3[COMMON] unsigned int 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, btemp+1
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         4       0       0       0       0
  2595 ;;      Locals:         0       3       0       0       0
  2596 ;;      Temps:          0       0       0       0       0
  2597 ;;      Totals:         4       3       0       0       0
  2598 ;;Total ram usage:        7 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;;		_sprintf
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function ___lwdiv
  2611  0CAC                     ___lwdiv:
  2612  0CAC                     l2407:	
  2613                           ;incstack = 0
  2614                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2615                           
  2616  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0CAE  01A1               	clrf	___lwdiv@quotient
  2619  0CAF  01A2               	clrf	___lwdiv@quotient+1
  2620  0CB0                     l2409:
  2621  0CB0  0873               	movf	___lwdiv@divisor,w
  2622  0CB1  0474               	iorwf	___lwdiv@divisor+1,w
  2623  0CB2  1903               	btfsc	3,2
  2624  0CB3  2CB5               	goto	u3131
  2625  0CB4  2CB6               	goto	u3130
  2626  0CB5                     u3131:
  2627  0CB5  2CED               	goto	l2429
  2628  0CB6                     u3130:
  2629  0CB6                     l2411:
  2630  0CB6  01A0               	clrf	___lwdiv@counter
  2631  0CB7  0AA0               	incf	___lwdiv@counter,f
  2632  0CB8  2CC4               	goto	l2417
  2633  0CB9                     l2413:
  2634  0CB9  3001               	movlw	1
  2635  0CBA                     u3145:
  2636  0CBA  1003               	clrc
  2637  0CBB  0DF3               	rlf	___lwdiv@divisor,f
  2638  0CBC  0DF4               	rlf	___lwdiv@divisor+1,f
  2639  0CBD  3EFF               	addlw	-1
  2640  0CBE  1D03               	skipz
  2641  0CBF  2CBA               	goto	u3145
  2642  0CC0                     l2415:
  2643  0CC0  3001               	movlw	1
  2644  0CC1  00FF               	movwf	btemp+1
  2645  0CC2  087F               	movf	btemp+1,w
  2646  0CC3  07A0               	addwf	___lwdiv@counter,f
  2647  0CC4                     l2417:
  2648  0CC4  1FF4               	btfss	___lwdiv@divisor+1,7
  2649  0CC5  2CC7               	goto	u3151
  2650  0CC6  2CC8               	goto	u3150
  2651  0CC7                     u3151:
  2652  0CC7  2CB9               	goto	l2413
  2653  0CC8                     u3150:
  2654  0CC8                     l2419:
  2655  0CC8  3001               	movlw	1
  2656  0CC9                     u3165:
  2657  0CC9  1003               	clrc
  2658  0CCA  0DA1               	rlf	___lwdiv@quotient,f
  2659  0CCB  0DA2               	rlf	___lwdiv@quotient+1,f
  2660  0CCC  3EFF               	addlw	-1
  2661  0CCD  1D03               	skipz
  2662  0CCE  2CC9               	goto	u3165
  2663  0CCF  0874               	movf	___lwdiv@divisor+1,w
  2664  0CD0  0276               	subwf	___lwdiv@dividend+1,w
  2665  0CD1  1D03               	skipz
  2666  0CD2  2CD5               	goto	u3175
  2667  0CD3  0873               	movf	___lwdiv@divisor,w
  2668  0CD4  0275               	subwf	___lwdiv@dividend,w
  2669  0CD5                     u3175:
  2670  0CD5  1C03               	skipc
  2671  0CD6  2CD8               	goto	u3171
  2672  0CD7  2CD9               	goto	u3170
  2673  0CD8                     u3171:
  2674  0CD8  2CE0               	goto	l2425
  2675  0CD9                     u3170:
  2676  0CD9                     l2421:
  2677  0CD9  0873               	movf	___lwdiv@divisor,w
  2678  0CDA  02F5               	subwf	___lwdiv@dividend,f
  2679  0CDB  0874               	movf	___lwdiv@divisor+1,w
  2680  0CDC  1C03               	skipc
  2681  0CDD  03F6               	decf	___lwdiv@dividend+1,f
  2682  0CDE  02F6               	subwf	___lwdiv@dividend+1,f
  2683  0CDF                     l2423:
  2684  0CDF  1421               	bsf	___lwdiv@quotient,0
  2685  0CE0                     l2425:
  2686  0CE0  3001               	movlw	1
  2687  0CE1                     u3185:
  2688  0CE1  1003               	clrc
  2689  0CE2  0CF4               	rrf	___lwdiv@divisor+1,f
  2690  0CE3  0CF3               	rrf	___lwdiv@divisor,f
  2691  0CE4  3EFF               	addlw	-1
  2692  0CE5  1D03               	skipz
  2693  0CE6  2CE1               	goto	u3185
  2694  0CE7                     l2427:
  2695  0CE7  3001               	movlw	1
  2696  0CE8  02A0               	subwf	___lwdiv@counter,f
  2697  0CE9  1D03               	btfss	3,2
  2698  0CEA  2CEC               	goto	u3191
  2699  0CEB  2CED               	goto	u3190
  2700  0CEC                     u3191:
  2701  0CEC  2CC8               	goto	l2419
  2702  0CED                     u3190:
  2703  0CED                     l2429:
  2704  0CED  0822               	movf	___lwdiv@quotient+1,w
  2705  0CEE  00F4               	movwf	?___lwdiv+1
  2706  0CEF  0821               	movf	___lwdiv@quotient,w
  2707  0CF0  00F3               	movwf	?___lwdiv
  2708  0CF1                     l566:
  2709  0CF1  0008               	return
  2710  0CF2                     __end_of___lwdiv:
  2711                           
  2712                           	psect	text6
  2713  0AD9                     __ptext6:	
  2714 ;; *************** function _spiconm *****************
  2715 ;; Defined at:
  2716 ;;		line 3 in file "spimaster.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       0       0       0       0
  2731 ;;      Locals:         0       0       0       0       0
  2732 ;;      Temps:          0       0       0       0       0
  2733 ;;      Totals:         0       0       0       0       0
  2734 ;;Total ram usage:        0 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_main
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _spiconm
  2746  0AD9                     _spiconm:
  2747  0AD9                     l1743:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _spiconm: [wreg+status,2]
  2750                           
  2751                           
  2752                           ;spimaster.c: 4:     TRISCbits.TRISC3=0;
  2753  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  2754  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  2755  0ADB  1187               	bcf	7,3	;volatile
  2756                           
  2757                           ;spimaster.c: 5:     TRISCbits.TRISC5=0;
  2758  0ADC  1287               	bcf	7,5	;volatile
  2759  0ADD                     l1745:
  2760                           
  2761                           ;spimaster.c: 6:     SSPCON = 0B00100000;
  2762  0ADD  3020               	movlw	32
  2763  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0AE0  0094               	movwf	20	;volatile
  2766  0AE1                     l1747:
  2767                           
  2768                           ;spimaster.c: 7:     SSPSTAT =0;
  2769  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0AE3  0194               	clrf	20	;volatile
  2772  0AE4                     l169:
  2773  0AE4  0008               	return
  2774  0AE5                     __end_of_spiconm:
  2775                           
  2776                           	psect	text7
  2777  0AF5                     __ptext7:	
  2778 ;; *************** function _setupm1 *****************
  2779 ;; Defined at:
  2780 ;;		line 26 in file "configuracion.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		status,2
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         0       0       0       0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_main
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _setupm1
  2810  0AF5                     _setupm1:
  2811  0AF5                     l1717:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _setupm1: [status,2]
  2814                           
  2815                           
  2816                           ;configuracion.c: 27:     return;
  2817  0AF5  1683               	bsf	3,5	;RP0=1, select bank3
  2818  0AF6  1703               	bsf	3,6	;RP1=1, select bank3
  2819  0AF7  0188               	clrf	8	;volatile
  2820                           
  2821                           ;configuracion.c: 28: }
  2822  0AF8  0189               	clrf	9	;volatile
  2823  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  2824  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  2825  0AFB  0185               	clrf	5	;volatile
  2826  0AFC  0189               	clrf	9	;volatile
  2827  0AFD  0186               	clrf	6	;volatile
  2828  0AFE  0188               	clrf	8	;volatile
  2829  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0B01  0185               	clrf	5	;volatile
  2832  0B02  0186               	clrf	6	;volatile
  2833  0B03  0188               	clrf	8	;volatile
  2834  0B04  0189               	clrf	9	;volatile
  2835  0B05                     l157:
  2836  0B05  0008               	return
  2837  0B06                     __end_of_setupm1:
  2838                           
  2839                           	psect	text8
  2840  07EC                     __ptext8:	
  2841 ;; *************** function _inter *****************
  2842 ;; Defined at:
  2843 ;;		line 38 in file "configuracion.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		None
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0
  2860 ;;      Totals:         0       0       0       0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _inter
  2873  07EC                     _inter:
  2874  07EC                     l1719:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _inter: []
  2877                           
  2878  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  2879  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  2880  07EE  1007               	bcf	7,0	;volatile
  2881  07EF  1087               	bcf	7,1	;volatile
  2882  07F0  1107               	bcf	7,2	;volatile
  2883  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  2884  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  2885  07F3  1007               	bcf	7,0	;volatile
  2886  07F4  1487               	bsf	7,1	;volatile
  2887  07F5  1507               	bsf	7,2	;volatile
  2888  07F6  178B               	bsf	11,7	;volatile
  2889  07F7  170B               	bsf	11,6	;volatile
  2890  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  2891  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  2892  07FA  168C               	bsf	12,5	;volatile
  2893  07FB  160C               	bsf	12,4	;volatile
  2894  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  2895  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  2896  07FE  128C               	bcf	12,5	;volatile
  2897  07FF                     l160:
  2898  07FF  0008               	return
  2899  0800                     __end_of_inter:
  2900                           
  2901                           	psect	text9
  2902  0730                     __ptext9:	
  2903 ;; *************** function ___xxtofl *****************
  2904 ;; Defined at:
  2905 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  sign            1    wreg     unsigned char 
  2908 ;;  val             4    3[COMMON] long 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  sign            1    4[BANK0 ] unsigned char 
  2911 ;;  arg             4    6[BANK0 ] unsigned long 
  2912 ;;  exp             1    5[BANK0 ] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  4    3[COMMON] unsigned char 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0, btemp+1
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         4       0       0       0       0
  2923 ;;      Locals:         0       6       0       0       0
  2924 ;;      Temps:          0       4       0       0       0
  2925 ;;      Totals:         4      10       0       0       0
  2926 ;;Total ram usage:       14 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_main
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function ___xxtofl
  2938  0730                     ___xxtofl:
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2942                           ;___xxtofl@sign stored from wreg
  2943  0730  1283               	bcf	3,5	;RP0=0, select bank0
